Team,totalpoints,TGC,TGC,GD,win%,draw%,loss%,homepoints,awaypoints,gamesplayed,homewin,homedraw,homeloss,awaywin,awayloss,winsagg,drawsagg,lossagg
Everton,42,59,59,-14,28.9,23.7,47.4,26,16,38,6,8,5,5,13,11,9,18
Aston Villa,50,41,41,2,28.9,44.7,26.3,29,21,38,7,8,4,4,6,11,17,10
Man City,42,44,44,-15,28.9,23.7,47.4,21,21,38,5,6,8,6,10,11,9,18
Newcastle,43,47,47,-9,28.9,26.3,44.7,28,15,38,7,7,5,4,12,11,10,17
Newcastle,44,58,58,-20,28.9,28.9,42.1,26,18,38,6,8,5,5,11,11,11,16
Crystal Palace,43,50,50,-19,28.9,26.3,44.7,23,20,38,6,5,8,5,9,11,10,17
Newcastle,43,65,65,-20,28.9,26.3,44.7,29,14,38,8,5,6,3,11,11,10,17
Sunderland,39,59,59,-23,28.9,15.8,55.3,30,9,38,9,3,7,2,14,11,6,21
Tottenham,46,61,61,5,28.9,34.2,36.8,29,17,38,8,5,6,3,8,11,13,14
Bolton,41,53,53,-12,28.9,21.1,50.0,26,15,38,7,5,7,4,12,11,8,19
Newcastle,46,57,57,-1,28.9,34.2,36.8,26,20,38,6,8,5,5,9,11,13,14
Watford,41,64,64,-20,28.9,21.1,50.0,27,14,38,7,6,6,4,13,11,8,19
Crystal Palace,42,51,51,-12,28.9,23.7,47.4,21,21,38,6,3,10,5,8,11,9,18
Swansea,46,51,51,-4,28.9,34.2,36.8,26,20,38,6,8,5,5,9,11,13,14
Bournemouth,42,67,67,-22,28.9,23.7,47.4,20,22,38,5,5,9,6,9,11,9,18
Stoke,45,53,53,-17,28.9,31.6,39.5,29,16,38,7,8,4,4,11,11,12,15
Swansea,42,54,54,0,28.9,23.7,47.4,23,19,38,6,5,8,5,10,11,9,18
Sunderland,45,46,46,-1,28.9,31.6,39.5,28,17,38,7,7,5,4,10,11,12,15
Fulham,43,60,60,-10,28.9,26.3,44.7,24,19,38,7,3,9,4,8,11,10,17
Wolves,40,66,66,-20,28.9,18.4,52.6,28,12,38,8,4,7,3,13,11,7,20
Newcastle,41,68,68,-23,28.9,21.1,50.0,28,13,38,9,1,9,2,10,11,8,19
West Ham,40,51,51,-11,28.9,18.4,52.6,24,16,38,7,3,9,4,11,11,7,20
Leicester,41,55,55,-9,28.9,21.1,50.0,26,15,38,7,5,7,4,12,11,8,19
West Brom,44,51,51,-13,28.9,28.9,42.1,25,19,38,7,4,8,4,8,11,11,16
Wigan,43,62,62,-20,28.9,26.3,44.7,22,21,38,5,7,7,6,10,11,10,17
West Ham,42,68,68,-20,26.3,31.6,42.1,27,15,38,7,6,6,3,10,10,12,16
West Ham,42,50,50,-5,26.3,31.6,42.1,24,18,38,6,6,7,4,9,10,12,16
Middlesbrough,42,53,53,-10,26.3,31.6,42.1,26,16,38,7,5,7,3,9,10,12,16
Cardiff,34,69,69,-35,26.3,10.5,63.2,20,14,38,6,2,11,4,13,10,4,24
Blackburn,41,60,60,-20,26.3,28.9,44.7,25,16,38,6,7,6,4,11,10,11,17
Portsmouth,41,57,57,-19,26.3,28.9,44.7,27,14,38,8,3,8,2,9,10,11,17
Charlton,44,49,49,-11,26.3,36.8,36.8,21,23,38,5,6,8,5,6,10,14,14
Aston Villa,38,57,57,-26,26.3,21.1,52.6,21,17,38,5,6,8,5,12,10,8,20
Reading,36,66,66,-25,26.3,15.8,57.9,26,10,38,8,2,9,2,13,10,6,22
Sunderland,38,60,60,-19,26.3,21.1,52.6,18,20,38,5,3,11,5,9,10,8,20
Sheffield United,38,55,55,-23,26.3,21.1,52.6,27,11,38,7,6,6,3,14,10,8,20
Wigan,38,59,59,-22,26.3,21.1,52.6,19,19,38,5,4,10,5,10,10,8,20
Bolton,39,67,67,-25,26.3,23.7,50.0,24,15,38,6,6,7,4,12,10,9,19
Aston Villa,41,69,69,-22,26.3,28.9,44.7,20,21,38,5,5,9,5,8,10,11,17
West Ham,39,62,62,-13,26.3,23.7,50.0,22,17,38,6,4,9,4,10,10,9,19
Hull,37,53,53,-15,26.3,18.4,55.3,25,12,38,7,4,8,3,13,10,7,21
Burnley,39,55,55,-22,26.3,23.7,50.0,18,21,38,4,6,9,6,10,10,9,19
Bolton,44,51,51,-10,26.3,36.8,36.8,29,15,38,7,8,4,3,10,10,14,14
Portsmouth,38,62,62,-25,26.3,21.1,52.6,22,16,38,5,7,7,5,13,10,8,20
Norwich,44,58,58,-17,26.3,36.8,36.8,31,13,38,8,7,4,2,10,10,14,14
Aston Villa,42,55,55,-13,26.3,31.6,42.1,24,18,38,6,6,7,4,9,10,12,16
Derby,42,59,59,-22,26.3,31.6,42.1,31,11,38,8,7,4,2,12,10,12,16
Aston Villa,38,61,61,-22,26.3,21.1,52.6,21,17,38,6,3,10,4,10,10,8,20
Portsmouth,39,59,59,-16,26.3,23.7,50.0,28,11,38,8,4,7,2,12,10,9,19
Newcastle,44,57,57,-10,26.3,36.8,36.8,28,16,38,7,7,5,3,9,10,14,14
QPR,37,66,66,-23,26.3,18.4,55.3,26,11,38,7,5,7,3,14,10,7,21
Wigan,40,51,51,-17,26.3,26.3,47.4,29,11,38,8,5,6,2,12,10,10,18
Sunderland,40,51,51,-22,26.3,26.3,47.4,28,12,38,7,7,5,3,13,10,10,18
Blackpool,39,78,78,-23,26.3,23.7,50.0,20,19,38,5,5,9,5,10,10,9,19
Bolton,36,77,77,-31,26.3,15.8,57.9,16,20,38,4,4,11,6,11,10,6,22
West Ham,42,59,59,-17,26.3,31.6,42.1,22,20,38,5,7,7,5,9,10,12,16
Newcastle,39,63,63,-23,26.3,23.7,50.0,26,13,38,7,5,7,3,12,10,9,19
West Brom,43,48,48,-14,26.3,34.2,39.5,23,20,38,6,5,8,4,7,10,13,15
Fulham,44,44,44,-8,26.3,36.8,36.8,28,16,38,7,7,5,3,9,10,14,14
Fulham,32,85,85,-45,23.7,13.2,63.2,18,14,38,5,3,11,4,13,9,5,24
Wigan,42,61,61,-21,23.7,39.5,36.8,23,19,38,5,8,6,4,8,9,15,14
Newcastle,37,65,65,-21,23.7,26.3,50.0,28,9,38,7,7,5,2,14,9,10,19
Brighton,40,54,54,-20,23.7,34.2,42.1,29,11,38,7,8,4,2,12,9,13,16
Wigan,36,79,79,-42,23.7,23.7,52.6,25,11,38,6,7,6,3,14,9,9,20
Ipswich,36,64,64,-23,23.7,23.7,52.6,22,14,38,6,4,9,3,11,9,9,20
Southampton,39,65,65,-20,23.7,31.6,44.7,23,16,38,5,8,6,4,11,9,12,17
Bolton,37,54,54,-18,23.7,26.3,50.0,26,11,38,7,5,7,2,12,9,10,19
Norwich,34,67,67,-28,23.7,18.4,57.9,23,11,38,6,5,8,3,14,9,7,22
Aston Villa,35,67,67,-26,23.7,21.1,55.3,24,11,38,7,3,9,2,12,9,8,21
Bournemouth,34,65,65,-25,23.7,18.4,57.9,21,13,38,5,6,8,4,14,9,7,22
Brighton,41,54,54,-15,23.7,36.8,39.5,22,19,38,5,7,7,4,8,9,14,15
Man City,41,54,54,1,23.7,36.8,39.5,24,17,38,5,9,5,4,10,9,14,15
Hull,34,80,80,-43,23.7,18.4,57.9,28,6,38,8,4,7,1,15,9,7,22
Middlesbrough,42,44,44,0,23.7,39.5,36.8,19,23,38,4,7,8,5,6,9,15,14
Brighton,36,60,60,-25,23.7,23.7,52.6,23,13,38,6,5,8,3,12,9,9,20
Sunderland,39,54,54,-13,23.7,31.6,44.7,23,16,38,5,8,6,4,11,9,12,17
Sunderland,39,62,62,-14,23.7,31.6,44.7,24,15,38,6,6,7,3,10,9,12,17
Brighton,41,46,46,-6,23.7,36.8,39.5,21,20,38,4,9,6,5,9,9,14,15
Southampton,41,60,60,-11,23.7,36.8,39.5,25,16,38,6,7,6,3,9,9,14,15
Wigan,36,73,73,-26,23.7,23.7,52.6,18,18,38,4,6,9,5,11,9,9,20
Leeds,38,79,79,-37,23.7,28.9,47.4,18,20,38,4,6,9,5,9,9,11,18
Southampton,40,67,67,-24,23.7,34.2,42.1,25,15,38,6,7,6,3,10,9,13,16
Wolves,38,56,56,-24,23.7,28.9,47.4,21,17,38,5,6,8,4,10,9,11,18
Blackburn,42,43,43,-11,23.7,39.5,36.8,23,19,38,5,8,6,4,8,9,15,14
Stoke,42,45,45,-11,23.7,39.5,36.8,28,14,38,7,7,5,2,9,9,15,14
Everton,39,57,57,-12,23.7,31.6,44.7,29,10,38,8,5,6,1,11,9,12,17
Bolton,40,62,62,-18,23.7,34.2,42.1,22,18,38,5,7,7,4,9,9,13,16
Sunderland,36,54,54,-20,23.7,23.7,52.6,21,15,38,6,3,10,3,10,9,9,20
Huddersfield,37,58,58,-30,23.7,26.3,50.0,23,14,38,6,5,8,3,11,9,10,19
Birmingham,39,58,58,-21,21.1,39.5,39.5,26,13,38,6,8,5,2,10,8,15,15
Birmingham,35,62,62,-16,21.1,28.9,50.0,26,9,38,6,8,5,2,14,8,11,19
Man City,34,65,65,-24,21.1,26.3,52.6,15,19,38,4,3,12,4,8,8,10,20
Charlton,34,60,60,-26,21.1,26.3,52.6,26,8,38,7,5,7,1,13,8,10,20
Norwich,33,62,62,-34,21.1,23.7,55.3,24,9,38,6,6,7,2,14,8,9,21
Watford,34,64,64,-28,21.1,26.3,52.6,24,10,38,6,6,7,2,13,8,10,20
West Ham,35,66,66,-19,21.1,28.9,50.0,26,9,38,7,5,7,1,12,8,11,19
Burnley,30,82,82,-40,21.1,15.8,63.2,26,4,38,7,5,7,1,17,8,6,24
Fulham,39,60,60,-22,21.1,39.5,39.5,28,11,38,7,7,5,1,10,8,15,15
Fulham,36,60,60,-22,21.1,31.6,47.4,20,16,38,5,5,9,3,9,8,12,18
Derby,30,63,63,-30,21.1,15.8,63.2,19,11,38,5,4,10,3,14,8,6,24
QPR,30,73,73,-31,21.1,15.8,63.2,23,7,38,6,5,8,2,16,8,6,24
Birmingham,34,50,50,-22,21.1,26.3,52.6,23,11,38,6,5,8,2,12,8,10,20
Leeds,33,79,79,-39,21.1,23.7,55.3,22,11,38,5,7,7,3,14,8,9,21
Blackburn,31,78,78,-30,21.1,18.4,60.5,19,12,38,6,1,12,2,11,8,7,23
West Brom,32,67,67,-31,21.1,21.1,57.9,24,8,38,7,3,9,1,13,8,8,22
Hull,35,64,64,-25,21.1,28.9,50.0,14,21,38,3,5,11,5,8,8,11,19
Hull,35,51,51,-18,21.1,28.9,50.0,20,15,38,5,5,9,3,10,8,11,19
Coventry,34,63,63,-27,21.1,26.3,52.6,19,15,38,4,7,8,4,12,8,10,20
Swansea,33,56,56,-28,21.1,23.7,55.3,21,12,38,6,3,10,2,11,8,9,21
Crystal Palace,33,62,62,-21,18.4,31.6,50.0,23,10,38,6,5,8,1,11,7,12,19
Burnley,35,53,53,-19,18.4,36.8,44.7,21,14,38,5,6,8,2,9,7,14,17
Norwich,33,77,77,-35,18.4,31.6,50.0,26,7,38,7,5,7,0,12,7,12,19
Sheffield United,23,63,63,-43,18.4,5.3,76.3,16,7,38,5,1,13,2,16,7,2,29
West Ham,33,70,70,-27,18.4,31.6,50.0,20,13,38,5,5,9,2,10,7,12,19
West Brom,30,58,58,-27,18.4,23.7,57.9,20,10,38,6,2,11,1,11,7,9,22
Wolves,33,77,77,-39,18.4,31.6,50.0,26,7,38,7,5,7,0,12,7,12,19
Aston Villa,38,53,53,-16,18.4,44.7,36.8,19,19,38,4,7,8,3,6,7,17,14
Sunderland,38,53,53,-22,18.4,44.7,36.8,20,18,38,4,8,7,3,7,7,17,14
Portsmouth,28,66,66,-32,18.4,18.4,63.2,18,10,38,5,3,11,2,13,7,7,24
Burnley,33,53,53,-25,18.4,31.6,50.0,19,14,38,4,7,8,3,11,7,12,19
Newcastle,34,59,59,-19,18.4,34.2,47.4,22,12,38,5,7,7,2,11,7,13,18
Southampton,36,56,56,-19,18.4,39.5,42.1,19,17,38,4,7,8,3,8,7,15,16
Stoke,33,68,68,-33,18.4,31.6,50.0,20,13,38,5,5,9,2,10,7,12,19
Middlesbrough,32,57,57,-29,18.4,28.9,52.6,24,8,38,5,9,5,2,15,7,11,20
West Brom,36,59,59,-16,18.4,39.5,42.1,21,15,38,4,9,6,3,10,7,15,16
Fulham,26,81,81,-47,18.4,13.2,68.4,21,5,38,6,3,10,1,16,7,5,26
Cardiff,30,74,74,-42,18.4,23.7,57.9,20,10,38,5,5,9,2,13,7,9,22
Reading,28,73,73,-30,15.8,26.3,57.9,20,8,38,4,8,7,2,15,6,10,22
Hull,30,75,75,-41,15.8,31.6,52.6,24,6,38,6,6,7,0,13,6,12,20
Watford,23,77,77,-43,15.8,13.2,71.1,8,15,38,2,2,15,4,12,6,5,27
West Brom,26,65,65,-36,15.8,21.1,63.2,14,12,38,3,5,11,3,13,6,8,24
Sunderland,24,69,69,-40,15.8,15.8,68.4,14,10,38,3,5,11,3,15,6,6,26
West Brom,31,56,56,-25,15.8,34.2,50.0,18,13,38,3,9,7,3,12,6,13,19
Southampton,32,66,66,-21,15.8,36.8,47.4,24,8,38,5,9,5,1,13,6,14,18
West Brom,34,61,61,-25,15.8,42.1,42.1,23,11,38,5,8,6,1,10,6,16,16
Leicester,33,65,65,-17,15.8,39.5,44.7,19,14,38,3,10,6,3,11,6,15,17
Fulham,28,53,53,-26,13.2,34.2,52.6,10,18,38,2,4,13,3,7,5,13,20
Middlesbrough,28,53,53,-26,13.2,34.2,52.6,18,10,38,4,6,9,1,11,5,13,20
Watford,28,59,59,-30,13.2,34.2,52.6,18,10,38,3,9,7,2,13,5,13,20
Bradford,26,70,70,-40,13.2,28.9,57.9,19,7,38,4,7,8,1,14,5,11,22
Norwich,22,84,84,-61,13.2,18.4,68.4,12,10,38,3,3,13,2,13,5,7,26
Norwich,21,75,75,-49,13.2,15.8,71.1,15,6,38,4,3,12,1,15,5,6,27
Leicester,28,64,64,-34,13.2,34.2,52.6,16,12,38,3,7,9,2,11,5,13,20
Wolves,25,82,82,-42,13.2,26.3,60.5,12,13,38,3,3,13,2,10,5,10,23
West Brom,26,76,76,-41,13.2,28.9,57.9,15,11,38,3,6,10,2,12,5,11,22
Sunderland,19,65,65,-44,10.5,18.4,71.1,11,8,38,3,2,14,1,13,4,7,27
QPR,25,60,60,-30,10.5,34.2,55.3,14,11,38,2,8,9,2,12,4,13,21
Sunderland,15,69,69,-43,7.9,15.8,76.3,7,8,38,1,4,14,2,15,3,6,29
Huddersfield,16,76,76,-54,7.9,18.4,73.7,9,7,38,2,3,14,1,14,3,7,28
Aston Villa,17,76,76,-49,7.9,21.1,71.1,11,6,38,2,5,12,1,15,3,8,27
Derby,11,89,89,-69,2.6,21.1,76.3,8,3,38,1,5,13,0,16,1,8,29
